CODE,SCHOOL,FISCALYEAR,SCHOOLTYPE,WARD,BUDGETCATEGORY,AMOUNT,NOTE
202,Aiton ,10/1/2015,Elementary,7,Enrollment Based Funding,"$2,519,537.91 ",
202,Aiton ,10/1/2015,Elementary,7,Special Education,"$361,872.86 ",
202,Aiton ,10/1/2015,Elementary,7,ELL,$0.00 ,
202,Aiton ,10/1/2015,Elementary,7,FY15 Budget Priorities,"$124,500.00 ",
202,Aiton ,10/1/2015,Elementary,7,Literacy Support & Academic Programming,"$213,293.13 ",
202,Aiton ,10/1/2015,Elementary,7,ASP/ECR,"$63,926.88 ",
202,Aiton ,10/1/2015,Elementary,7,Specialty Funds,$0.00 ,
202,Aiton ,10/1/2015,Elementary,7,Funding Minimum Funds,$0.00 ,
202,Aiton ,10/1/2015,Elementary,7,Title Funding,"$107,065.01 ",
202,Aiton ,10/1/2015,Elementary,7,DC Council,"$44,681.00 ",
202,Aiton ,10/1/2015,Elementary,7,Total,"$3,434,877.00 ",
203,Amidon-Bowen,10/1/2015,Elementary,6,Enrollment Based Funding,"$3,048,128.57 ",
203,Amidon-Bowen,10/1/2015,Elementary,6,Special Education,"$629,119.59 ",
203,Amidon-Bowen,10/1/2015,Elementary,6,ELL,"$47,313.06 ",
203,Amidon-Bowen,10/1/2015,Elementary,6,FY15 Budget Priorities,"$137,200.00 ",
203,Amidon-Bowen,10/1/2015,Elementary,6,Literacy Support & Academic Programming,$0.00 ,
203,Amidon-Bowen,10/1/2015,Elementary,6,ASP/ECR,"$63,926.88 ",
203,Amidon-Bowen,10/1/2015,Elementary,6,Specialty Funds,$0.00 ,
203,Amidon-Bowen,10/1/2015,Elementary,6,Funding Minimum Funds,$0.00 ,
203,Amidon-Bowen,10/1/2015,Elementary,6,Title Funding,"$148,243.86 ",
203,Amidon-Bowen,10/1/2015,Elementary,6,Total,"$4,073,931.96 ",
450,Anacostia,10/1/2015,High,8,Enrollment Based Funding,"$5,526,958.00 ",
450,Anacostia,10/1/2015,High,8,Special Education,"$2,881,538.60 ",
450,Anacostia,10/1/2015,High,8,ELL,"$13,247.66 ",
450,Anacostia,10/1/2015,High,8,FY15 Budget Priorities,"$77,400.00 ",
450,Anacostia,10/1/2015,High,8,Literacy Support & Academic Programming,$0.00 ,
450,Anacostia,10/1/2015,High,8,ASP/ECR,"$97,104.00 ",
450,Anacostia,10/1/2015,High,8,Specialty Funds,$0.00 ,
450,Anacostia,10/1/2015,High,8,Funding Minimum Funds,$0.00 ,
450,Anacostia,10/1/2015,High,8,Title Funding,"$468,946.00 ",
450,Anacostia,10/1/2015,High,8,DC Council,"$236,500.00 ",
450,Anacostia,10/1/2015,High,8,Total,"$9,304,693.00 ",
452,Ballou,10/1/2015,High,8,Enrollment Based Funding,"$6,046,884.00 ",
452,Ballou,10/1/2015,High,8,Special Education,"$2,747,950.53 ",
